x,y,f
695.6956956956957,-1.5447098707329192,20
700.7007007007007,0.2638167252415654,20
705.7057057057057,1.9713791557965599,20
710.7107107107107,2.9244835400249496,20
715.7157157157158,2.758371394160126,20
720.7207207207207,1.5366147838936892,20
725.7257257257257,-0.2732130680406532,20
730.7307307307308,-1.9784807206086583,20
735.7357357357357,-2.9265725174407393,20
740.7407407407408,-2.7546483206412513,20
745.7457457457457,-1.5285045008723557,20
750.7507507507507,0.2826067089794363,20
755.7557557557558,1.9855627195024848,20
760.7607607607607,2.928632552922024,20
765.7657657657658,2.7508980053995495,20
770.7707707707708,1.520379101911892,20
775.7757757757757,-0.2919975550738344,20
780.7807807807808,-1.9926250824089322,20
785.7857857857858,-2.930663626086628,20
790.7907907907908,-2.7471204855057136,20
795.7957957957958,-1.5122386673673365,20
800.8008008008007,0.30138551354125154,20
805.8058058058058,1.9996677395185318,20
810.8108108108108,2.932665716839329,20
815.8158158158158,2.7433157983519774,20
820.8208208208208,1.5040832777801907,20
825.8258258258259,-0.31077049149727687,20
830.8308308308308,-2.006690621216328,20
835.8358358358358,-2.9346388053992487,20
840.8408408408409,-2.7394839815112757,20
845.8458458458458,-1.4959130137266037,20
850.8508508508509,0.3201523960870301,20
855.8558558558559,2.0136936580178446,20
860.8608608608608,2.9365828722355354,20
865.8658658658659,2.735625072948769,20
870.8708708708708,1.4877279560809136,20
875.8758758758759,-0.3295311346162584,20
880.8808808808809,-2.020676780667494,20
885.8858858858858,-2.9384978981405925,20
890.8908908908909,-2.7317391107732316,20
895.8958958958959,-1.4795281857123932,20
900.9009009009009,0.3389066142483947,20
905.9059059059059,2.0276399200744515,20
910.910910910911,2.9403838641669675,20
915.9159159159159,2.7278261334503253,20
920.9209209209209,1.4713137837494072,20
925.925925925926,-0.34827874239602585,20
930.9309309309309,-2.0345830074421314,20
935.935935935936,-2.9422407516551283,20
940.9409409409409,-2.7238861796589924,20
945.9459459459459,-1.4630848314652878,20
950.950950950951,0.35764742620128176,20
955.9559559559559,2.041505974043551,20
960.960960960961,2.9440685422588206,20
965.965965965966,2.7199192883260372,20
970.9709709709709,1.454841410162992,20
975.975975975976,-0.36701257314390856,20
980.980980980981,-2.0484087514790366,20
985.985985985986,-2.945867217885442,20
990.990990990991,-2.715925498754921,20
995.9959959959959,-1.4465836014410132,20
1001.001001001001,0.3763740905218772,20
1006.006006006006,2.055291271452419,20
1011.011011011011,2.947636760763877,20
1016.016016016016,2.711904850386431,20
1021.021021021021,1.4383114868491018,20
1026.026026026026,-0.3857318858423626,20
1031.031031031031,-2.06215346586824,20
1036.036036036036,-2.949377153378094,20
1041.0410410410411,-2.7078573830006474,20
1046.046046046046,-1.430025148346332,20
1051.051051051051,0.3950858664761067,20
1056.0560560560561,2.0689952669588716,20
1061.061061061061,2.951088378540673,20
1066.066066066066,2.7037831366433664,20
1071.0710710710712,1.421724667725955,20
1076.076076076076,-0.4044359400480056,20
1081.081081081081,-2.0758166069366077,20
1086.0860860860862,-2.9527704192970097,20
1091.0910910910911,-2.699682151587631,20
1096.096096096096,-1.4134101273051058,20
1101.101101101101,0.4137820138322259,20
1106.1061061061062,2.0826174184061412,20
1111.111111111111,2.9544232590287614,20
1116.116116116116,2.695554468389579,20
1121.1211211211212,1.4050816090015155,20
1126.126126126126,-0.4231239957480134,20
1131.131131131131,-2.0893976341117644,20
1136.1361361361362,-2.9560468814052827,20
1141.1411411411411,-2.691400127830807,20
1146.146146146146,-1.3967391954099821,20
1151.1511511511512,0.43246179323606804,20
1156.1561561561562,2.0961571870639113,20
1161.161161161161,2.957641270339927,20
1166.1661661661662,2.687219171033182,20
1171.1711711711712,1.3883829688772673,20
1176.176176176176,-0.441795313778781,20
1181.1811811811813,-2.102896010289779,20
1186.1861861861862,-2.9592064100803626,20
1191.1911911911911,-2.683011639421838,20
1196.1961961961963,-1.380013012195815,20
1201.2012012012012,0.4511244654190768,20
1206.2062062062062,2.1096140372093393,20
1211.2112112112113,2.9607422851624285,20
1216.2162162162163,2.6787775744508346,20
1221.2212212212212,1.3716294080619114,20
1226.2262262262261,-0.46044915563849154,20
1231.2312312312313,-2.1163112014474543,20
1236.2362362362362,-2.9622488803688682,20
1241.2412412412411,-2.674517018109571,20
1246.2462462462463,-1.3632322393063017,20
1251.2512512512512,0.4697692923943535,20
1256.2562562562562,2.1229874366494617,20
1261.2612612612613,2.9637261808147604,20
1266.2662662662663,2.6702300124931835,20
1271.2712712712712,1.3548215892049813,20
1276.2762762762763,-0.4790847833439168,20
1281.2812812812813,-2.1296426768537113,20
1286.2862862862862,-2.9651741718905424,20
1291.2912912912914,-2.6659165999573924,20
1296.2962962962963,-1.3463975406225868,20
1301.3013013013012,0.48839553644916767,20
1306.3063063063064,2.136276856305403,20
1311.3113113113113,2.9665928392894947,20
1316.3163163163163,2.661576823238949,20
1321.3213213213214,1.3379601770231644,20
1326.3263263263264,-0.4977014597187712,20
1331.3313313313313,-2.14288990927392,20
1336.3363363363364,-2.967982168968362,20
1341.3413413413414,-2.6572107251751635,20
1346.3463463463463,-1.3295095819251532,20
1351.3513513513512,0.5070024608647515,20
1356.3563563563564,2.1494817704218616,20
1361.3613613613613,2.9693421471626538,20
1366.3663663663663,2.652818349065559,20
1371.3713713713714,1.3210458388215487,20
1376.3763763763764,-0.5162984482504254,20
1381.3813813813813,-2.1560523745599074,20
1386.3863863863864,-2.970672760473395,20
1391.3913913913914,-2.6483997381853452,20
1396.3963963963963,-1.3125690314133966,20
1401.4014014014015,0.5255893297721751,20
1406.4064064064064,2.1626016567694677,20
1411.4114114114113,2.971973995704313,20
1416.4164164164165,2.643954936312838,20
1421.4214214214214,1.3040792434523083,20
1426.4264264264264,-0.5348750134631677,20
1431.4314314314315,-2.16912955222139,20
1436.4364364364365,-2.973245839999468,20
1441.4414414414414,-2.6394839874873024,20
1446.4464464464465,-1.2955765590540385,20
1451.4514514514515,0.5441554075798958,20
1456.4564564564564,2.1756359962387,20
1461.4614614614616,2.9744882807924906,20
1466.4664664664665,2.634986935758074,20
1471.4714714714714,1.287061062226226,20
1476.4764764764764,-0.5534304203451546,20
1481.4814814814815,-2.182120924717659,20
1486.4864864864865,-2.9757013057734323,20
1491.4914914914914,-2.6304638257226345,20
1496.4964964964965,-1.2785328371027416,20
1501.5015015015015,0.5626999601207185,20
1506.5065065065064,2.188584273346094,20
1511.5115115115116,2.976884902968699,20
1516.5165165165165,2.62591470202795,20
1521.5215215215214,1.2699919681801712,20
1526.5265265265266,-0.5719639350651502,20
1531.5315315315315,-2.1950259782657073,20
1536.5365365365365,-2.978039060640813,20
1541.5415415415416,-2.6213396097461676,20
1546.5465465465466,-1.2614385398434165,20
1551.5515515515515,0.5812222536494327,20
1556.5565565565566,2.201445975831442,20
1561.5615615615616,2.979163767418613,20
1566.5665665665665,2.6167385940800645,20
1571.5715715715717,1.2528726366011202,20
1576.5765765765766,-0.590474824400277,20
1581.5815815815815,-2.2078442024347673,20
1586.5865865865867,-2.9802590121578287,20
1591.5915915915916,-2.6121117004878234,20
1596.5965965965966,-1.2442943433231772,20
1601.6016016016015,0.5997215556443729,20
1606.6066066066066,2.2142205949197122,20
1611.6116116116116,2.981324784007729,20
1616.6166166166165,2.607458974855305,20
1621.6216216216217,1.2357037447642434,20
1626.6266266266266,-0.6089623560230766,20
1631.6316316316315,-2.2205750900510717,20
1636.6366366366367,-2.982361072467962,20
1641.6416416416416,-2.602780463022773,20
1646.6466466466466,-1.227100925879884,20
1651.6516516516517,0.6181971342361775,20
1656.6566566566567,2.2269076252221596,20
1661.6616616616616,2.9833678672611104,20
1666.6666666666667,2.5980762113436207,20
1671.6716716716717,1.2184859716667296,20
1676.6766766766766,-0.6274257987866513,20
1681.6816816816818,-2.2332181376904012,20
1686.6866866866867,-2.9843451584492495,20
1691.6916916916916,-2.5933462663838043,20
1696.6966966966968,-1.2098589674806668,20
1701.7017017017017,0.6366482584943589,20
1706.7067067067067,2.2395065649326424,20
1711.7117117117118,2.9852929363495004,20
1716.7167167167167,2.5885906748760585,20
1721.7217217217217,1.2012199985576153,20
1726.7267267267268,-0.6458644222402941,20
1731.7317317317318,-2.2457728449931227,20
1736.7367367367367,-2.986211191598122,20
1741.7417417417416,-2.583809483850164,20
1746.7467467467468,-1.1925691502513764,20
1751.7517517517517,0.655074198711862,20
1756.7567567567567,2.252016915728023,20
1761.7617617617618,2.9870999151222417,20
1766.7667667667668,2.5790027405444595,20
1771.7717717717717,1.18390650827347,20
1776.7767767767768,-0.6642774970006882,20
1781.7817817817818,-2.2582387155030235,20
1786.7867867867867,-2.9879590981086834,20
1791.7917917917919,-2.5741704925835567,20
1796.7967967967968,-1.1752321582119183,20
1801.8018018018017,0.6734742258365645,20
1806.806806806807,2.264438182673311,20
1811.8118118118118,2.9887887320924786,20
1816.8168168168168,2.5693127877109516,20
1821.821821821822,1.1665461857700952,20
1826.8268268268268,-0.6826642946101348,20
1831.8318318318318,-2.270615255987777,20
1836.836836836837,-2.989588808852898,20
1841.8418418418419,-2.5644296739209516,20
1846.8468468468468,-1.1578486770075263,20
1851.851851851852,0.691847612267164,20
1856.856856856857,2.276769874415944,20
1861.8618618618618,2.9903593204706955,20
1866.8668668668668,2.559521199594835,20
1871.871871871872,1.1491397178567178,20
1876.8768768768768,-0.7010240878206814,20
1881.8818818818818,-2.282901976921977,20
1886.886886886887,-2.9911002593335425,20
1891.8918918918919,-2.554587413229223,20
1896.8968968968968,-1.1404193944437457,20
1901.901901901902,0.7101936308608732,20
1906.906906906907,2.2890115030902805,20
1911.9119119119118,2.9918116181140233,20
1916.916916916917,2.549628363570117,20
1921.921921921922,1.1316877929262112,20
1926.9269269269269,-0.7193561504520988,20
1931.931931931932,-2.2950983923878066,20
1936.936936936937,-2.992493389783424,20
1941.9419419419419,-2.54464409975116,20
1946.946946946947,-1.1229449997347625,20
1951.951951951952,0.7285115561524497,20
1956.956956956957,2.3011625845070496,20
1961.961961961962,2.993145567586837,20
1966.966966966967,2.539634671017778,20
1971.971971971972,1.1141911014922075,20
1976.976976976977,-0.7376597572513143,20
1981.981981981982,-2.30720401970149,20
1986.986986986987,-2.9937681450810842,20
1991.9919919919919,-2.534600126910041,20
1996.996996996997,-1.105426184444982,20
2002.002002002002,0.7468006633635567,20
2007.007007007007,2.313222638057116,20
2012.012012012012,2.99436111611462,20
2017.017017017017,2.529540517169451,20
2022.022022022022,1.0966503355157495,20
2027.027027027027,-0.7559341841759136,20
2032.032032032032,-2.319218380165016,20
2037.037037037037,-2.9949244748123625,20
2042.042042042042,-2.5244558918788154,20
2047.047047047047,-1.0878636414110168,20
2052.052052052052,0.7650602291946065,20
2057.057057057057,2.325191186620129,20
2062.062062062062,2.9954582156086755,20
2067.067067067067,2.5193463014166566,20
2072.072072072072,1.0790661890256092,20
2077.077077077077,-0.7741787081690534,20
2082.0820820820823,-2.3311409984657434,20
2087.087087087087,-2.995962333225203,20
2092.092092092092,-2.5142117961244295,20
2097.097097097097,-1.0702580653607454,20
2102.102102102102,0.7832895311763488,20
2107.107107107107,2.3370677566423823,20
2112.1121121121123,2.996436822685049,20
2117.1171171171172,2.5090524269213406,20
2122.122122122122,1.061439357359848,20
2127.127127127127,-0.7923926078631764,20
2132.132132132132,-2.342971402921804,20
2137.137137137137,-2.9968816792702895,20
2142.1421421421423,-2.5038682446866862,20
2147.1471471471473,-1.0526101525607994,20
2152.152152152152,0.8014878484585176,20
2157.157157157157,2.348851878592232,20
2162.162162162162,2.997296898614511,20
2167.167167167167,2.498659300977294,20
2172.1721721721724,1.0437705381156968,20
2177.1771771771773,-0.8105751626795206,20
2182.1821821821823,-2.3547091256089847,20
2187.187187187187,-2.9976824765875794,20
2192.192192192192,-2.4934256470177525,20
2197.197197197197,-1.0349206014427144,20
2202.202202202202,0.8196544606588603,20
2207.2072072072074,2.360543086155375,20
2212.2122122122123,2.998038409384333,20
2217.2172172172172,2.4881673345642064,20
2222.222222222222,1.0260604300621063,20
2227.227227227227,-0.8287256531119798,20
2232.232232232232,-2.366353702213935,20
2237.2372372372374,-2.9983646934905863,20
2242.2422422422424,-2.4828844158126833,20
2247.2472472472473,-1.0171901114310633,20
2252.252252252252,0.8377886498266105,20
2257.257257257257,2.372140916751567,20
2262.262262262262,2.9986613256623027,20
2267.2672672672675,2.477576942910795,20
2272.2722722722724,1.0083097335997748,20
2277.2772772772773,-0.8468433613434483,20
2282.2822822822823,-2.3779046722143864,20
2287.287287287287,-2.9989283029832734,20
2292.292292292292,-2.472244968346079,20
2297.2972972972975,-0.9994193842254471,20
2302.3023023023025,0.8558896982845112,20
2307.3073073073074,2.383644911709849,20
2312.3123123123123,2.9991656228116153,20
2317.3173173173172,2.466888544848378,20
2322.322322322322,0.9905191512279907,20
2327.327327327327,-0.8649275706851756,20
2332.3323323323325,-2.389361578576224,20
2337.3373373373374,-2.9993732827916,20
2342.3423423423424,-2.4615077252894975,20
2347.3473473473473,-0.981609122625059,20
2352.352352352352,0.8739568896687172,20
2357.357357357357,2.3950546159625237,20
2362.3623623623625,2.99955128087427,20
2367.3673673673675,2.4561025630815183,20
2372.3723723723724,0.972689386531177,20
2377.3773773773773,-0.882977565940427,20
2382.3823823823823,-2.400723967885006,20
2387.387387387387,-2.9996996152993374,20
2392.3923923923926,-2.4506731115786926,20
2397.3973973973975,-0.9637600309915045,20
2402.4024024024025,0.8919895099576073,20
2407.4074074074074,2.4063695782760632,20
2412.4124124124123,2.9998182845998684,20
2417.4174174174173,2.4452194244748484,20
2422.4224224224226,0.9548211446422545,20
2427.4274274274276,-0.9009926329314644,20
2432.4324324324325,-2.411991391095198,20
2437.4374374374374,-2.9999072876022987,20
2442.4424424424424,-2.4397415557034883,20
2447.4474474474473,-0.945872815883864,20
2452.4524524524522,0.9099868453271454,20
2457.4574574574576,2.4175893508509687,20
2462.4624624624626,2.99996662342727,20
2467.4674674674675,2.4342395594372555,20
2472.4724724724724,0.9369151327124752,20
2477.4774774774774,-0.9189720586972838,20
2482.4824824824823,-2.4231634021831074,20
2487.4874874874877,-2.9999962914857914,20
2492.4924924924926,-2.428713489984893,20
2497.4974974974975,-0.9279481842110344,20
2502.5025025025025,0.9279481841833226,20
2507.5075075075074,2.4287134899677865,20
2512.5125125125123,2.9999962914858367,20
2517.5175175175177,2.423163402200288,20
2522.5225225225226,0.9189720588912523,20
2527.5275275275276,-0.9369151326847917,20
2532.5325325325325,-2.434239559318161,20
2537.5375375375374,-2.9999666234274076,20
2542.5425425425424,-2.4175893509716175,20
2547.5475475475478,-0.9099868453549134,20
2552.5525525525527,0.945872815690493,20
2557.5575575575576,2.4397415556865303,20
2562.5625625625626,2.999907287603901,20
2567.5675675675675,2.4119913911125264,20
2572.5725725725724,0.9009926329592599,20
2577.5775775775774,-0.954821144614629,20
2582.5825825825827,-2.4452194244579655,20
2587.5875875875877,-2.999818284600189,20
2592.5925925925926,-2.4063695782934653,20
2597.5975975975975,-0.8919895099854303,20
2602.6026026026025,0.9637600309639083,20
2607.6076076076074,2.4506731115618843,20
2612.612612612613,2.9996996152997495,20
2617.6176176176177,2.400723968007199,20
2622.6226226226227,0.882977565968277,20
2627.6276276276276,-0.9726893863384207,20
2632.6326326326325,-2.456102563064785,20
2637.6376376376375,-2.999551280877794,20
2642.642642642643,-2.3950546159800723,20
2647.647647647648,-0.8739568898636432,20
2652.6526526526527,0.9816091225975221,20
2657.6576576576576,2.4615077252728392,20
2662.6626626626626,2.9993732827921957,20
2667.6676676676675,2.3893615785938453,20
2672.672672672673,0.864927570713079,20
2677.677677677678,-0.9905191512004841,20
2682.6826826826828,-2.466888544831795,20
2687.6876876876877,-2.9991656228123023,20
2692.6926926926926,-2.383644911727543,20
2697.6976976976975,-0.855889698312441,20
2702.7027027027025,0.9994193840333226,20
2707.707707707708,2.472244968329572,20
2712.712712712713,2.9989283029887197,20
2717.7177177177177,2.3779046722321535,20
2722.7227227227227,0.8468433615389255,20
2727.7277277277276,-1.008309733572329,20
2732.7327327327325,-2.4775769427958974,20
2737.737737737738,-2.998661325663173,20
2742.742742742743,-2.372140916769406,20
2747.747747747748,-0.8377886498545921,20
2752.7527527527527,1.0171901114036483,20
2757.7577577577576,2.482884415796327,20
2762.7627627627626,2.998364693491548,20
2767.767767767768,2.3663537022318475,20
2772.772772772773,0.8287256531399869,20
2777.777777777778,-1.0260604300347227,20
2782.7827827827828,-2.488167334547926,20
2787.7877877877877,-2.9980384093917003,20
2792.7927927927926,-2.3605430861733594,20
2797.797797797798,-0.8196544608548713,20
2802.802802802803,1.0349206014153622,20
2807.807807807808,2.4934256469044476,20
2812.812812812813,2.9976824765887247,20
2817.8178178178177,2.3547091257352406,20
2822.8228228228227,0.8105751627075776,20
2827.8278278278276,-1.0437705379246633,20
2832.832832832833,-2.498659300961166,20
2837.837837837838,-2.997296898615748,20
2842.842842842843,-2.3488518786103603,20
2847.847847847848,-0.8014878484865993,20
2852.8528528528527,1.052610152533511,20
2857.8578578578577,2.5038682446706346,20
2862.862862862863,2.9968816792716177,20
2867.867867867868,2.3429714029400035,20
2872.872872872873,0.7923926080597041,20
2877.877877877878,-1.0614393573325918,20
2882.8828828828828,-2.5090524268096384,20
2887.8878878878877,-2.996436822686469,20
2892.892892892893,-2.3370677567701414,20
2897.897897897898,-0.783289531204479,20
2902.902902902903,1.0702580651703895,20
2907.907907907908,2.514211796108531,20
2912.912912912913,2.995962333235771,20
2917.9179179179177,2.331140998484086,20
2922.922922922923,0.7741787082815617,20
2927.927927927928,-1.0790661889984188,20
2932.932932932933,-2.519346301353432,20
2937.937937937938,-2.9954582156102787,20
2942.942942942943,-2.325191186693713,20
2947.947947947948,-0.7650602292227839,20
2952.9529529529527,1.0878636412211216,20
2957.957957957958,2.524455891863071,20
2962.962962962963,2.9949244748140567,20
2967.967967967968,2.319218380238884,20
2972.972972972973,0.7559341842041143,20
2977.977977977978,-1.0966503353260877,20
2982.982982982983,-2.5295405171068426,20
2987.987987987988,-2.994361116116406,20
2992.992992992993,-2.313222638075672,20
2997.997997997998,-0.7468006634763432,20
3003.003003003003,1.1054261844178916,20
3008.008008008008,2.534600126801032,20
3013.013013013013,2.993768145088586,20
3018.018018018018,2.3072040197201154,20
3023.023023023023,0.7376597571949296,20
3028.028028028028,-1.1141911013840842,20
3033.033033033033,-2.5396346710022657,20
3038.038038038038,-2.9931455675947043,20
3043.043043043043,-2.3011625845817636,20
3048.0480480480483,-0.7285115560960203,20
3053.053053053053,1.1229449997077399,20
3058.058058058058,2.5446440997357254,20
3063.063063063063,2.992493389791657,20
3068.068068068068,2.2950983924065733,20
3073.073073073073,0.7193561506499181,20
3078.078078078078,-1.1316877928183622,20
3083.0830830830832,-2.5496283635547603,20
3088.088088088088,-2.9918116181161745,20
3093.093093093093,-2.2890115031655545,20
3098.098098098098,-0.7101936308891857,20
3103.103103103103,1.1404193942552785,20
3108.108108108108,2.554587413168166,20
3113.1131131131133,2.991100259335785,20
3118.118118118118,2.2829019769408836,20
3123.123123123123,0.7010240879339098,20
3128.128128128128,-1.1491397178297995,20
3133.133133133133,-2.5595211995340903,20
3138.138138138138,-2.990359320487018,20
3143.1431431431433,-2.2767698743780644,20
3148.1481481481483,-0.6918476122955195,20
3153.153153153153,1.157848676980643,20
3158.158158158158,2.5644296738605195,20
3163.163163163163,2.989588808855324,20
3168.168168168168,2.2706152561209496,20
3173.1731731731734,0.6826642945534902,20
3178.1781781781783,-1.1665461857432478,20
3183.1831831831832,-2.5693127876959077,20
3188.188188188188,-2.9887887321025373,20
3193.193193193193,-2.264438182692426,20
3198.198198198198,-0.6734742260351276,20
3203.203203203203,1.1752321581047735,20
3208.2082082082084,2.5741704925685913,20
3213.2132132132133,2.9879590981112916,20
3218.218218218218,2.258238715522207,20
3223.223223223223,0.6642774971142499,20
3228.228228228228,-1.1839065081664693,20
3233.233233233233,-2.5790027404403664,20
3238.2382382382384,-2.987099915116853,20
3243.2432432432433,-2.25201691580496,20
3248.2482482482483,-0.6550741987402997,20
3253.253253253253,1.1925691501445206,20
3258.258258258258,2.5838094837909886,20
3263.263263263263,2.9862111916176364,20
3268.2682682682685,2.2457728449545535,20
3273.2732732732734,0.6458644222687516,20
3278.2782782782783,-1.2012199985309127,20
3283.2832832832833,-2.588590674817199,20
3288.288288288288,-2.985292936352382,20
3293.293293293293,-2.2395065650682238,20
3298.2982982982985,-0.6366482584375135,20
3303.3033033033034,1.2098589674540006,20
3308.3083083083084,2.5933462663252613,20
3313.3133133133133,2.9843451584522227,20
3318.3183183183182,2.2332181377681595,20
3323.323323323323,0.6274257989005284,20
3328.3283283283286,-1.2184859716401006,20
3333.3333333333335,-2.5980762113727063,20
3338.3383383383384,-2.983367867273356,20
3343.3433433433433,-2.2269076252416857,20
3348.3483483483483,-0.6181971343501307,20
3353.353353353353,1.2271009257736187,20
3358.358358358358,2.6027804629214466,20
3363.3633633633635,2.982361072461663,20
3368.3683683683685,2.2205750901293735,20
3373.3733733733734,0.6089623560516109,20
3378.3783783783783,-1.2357037446581285,20
3383.3833833833833,-2.6074589747977144,20
3388.388388388388,-2.9813247840304298,20
3393.3933933933936,-2.2142205949393743,20
3398.3983983983985,-0.5997215556729256,20
3403.4034034034034,1.2442943432172138,20
3408.4084084084084,2.6121117004734913,20
3413.4134134134133,2.9802590121711656,20
3418.4184184184182,2.20784420251361,20
3423.4234234234236,0.590474824428848,20
3428.4284284284286,-1.252872636653975,20
3433.4334334334335,-2.6167385940231114,20
3438.4384384384384,-2.9791637674220417,20
3443.4434434434434,-2.201445975910554,20
3448.4484484484483,-0.5812222537636786,20
3453.4534534534537,1.2614385398169767,20
3458.4584584584586,2.6213396097744575,20
3463.4634634634635,2.9780390606548774,20
3468.4684684684685,2.195025978285571,20
3473.4734734734734,0.5719639351794665,20
3478.4784784784783,-1.2699919681537701,20
3483.4834834834833,-2.625914701971637,20
3488.4884884884887,-2.9768849029723095,20
3493.4934934934936,-2.1885842733660255,20
3498.4984984984985,-0.5626999602351042,20
3503.5035035035035,1.2785328370763795,20
3508.5085085085084,2.6304638256246617,20
3513.5135135135133,2.9757013057882236,20
3518.5185185185187,2.1821209247376565,20
3523.5235235235236,0.5534304203737953,20
3528.5285285285286,-1.287061062121035,20
3533.5335335335335,-2.634986935744143,20
3538.5385385385384,-2.9744882808076447,20
3543.5435435435434,-2.1756359963188805,20
3548.5485485485488,-0.5441554076085534,20
3553.5535535535537,1.2955765591065047,20
3558.5585585585586,2.6394839874319533,20
